Apr 07, 2026 5:06:44 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID dailo-467502-test-1775552922546748500, but the emulator is configured for dailo-467502. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
